Disease_Label,Max temp,Min temp,Max Wind Speed,Min wind speed,Precipitation Corrected Sum,All Sky Surface Total PAR,Root Zone Soil Wetness,Surface Soil Wetness,Humidity,Earth Skin Temp
Leaf Scald,39.85,10.06,5.42,0.01,77.36,7.86,0.52,0.485,12.425,23.965
Leaf Scald,37.92,11.67,6.12,0.05,156.66,7.8375,0.515,0.4825,12.8675,24.7
Rice Leaffolder,37.95,10.74,7.94,0.1,56.33,7.785,0.45,0.395,12.5225,24.9425
Leaf Scald,36.66,9.49,7.05,0.04,134.18,7.8,0.5025,0.47,11.99,23.885
Rice Tungro,37.04,10.32,6.21,0.01,197.75,7.6675,0.4475,0.395,12.0825,24.8375
Rice Leaffolder,39.02,7.28,6.2,0.02,57.82,7.925,0.44,0.37,11.21,24.525
Rice Leaffolder,40.93,9.79,6.08,0.04,40.11,7.9525,0.465,0.405,11.68,24.82
Rice Tungro,36.26,11.11,5.92,0.1,232.45,7.68,0.465,0.43,11.94,24.455
Leaf Scald,37.65,10.73,7.49,0.04,168.28,6.92,0.495,0.4625,13.8375,25.26
Rice Blast,32.74,8.91,6.52,0.04,777.17,7.6375,0.6475,0.645,13.4175,22.895
Rice Blast,34.66,8.83,5.55,0.04,324.88,7.5375,0.6075,0.5975,13.0575,23.0875
Rice Blast,36.49,10.97,5.9,0.06,363.95,8.045,0.545,0.5325,12.675,23.3925
Rice Blast,35.37,10.53,5.35,0.12,491.45,7.4275,0.665,0.6575,12.55,22.4925
Leaf Scald,38.74,10.41,6.83,0.1,49.01,7.6325,0.535,0.5,12.5775,24.39
Leaf Scald,37.02,10.33,6.37,0.07,144.37,7.6825,0.585,0.565,12.9,23.2975
Leaf Scald,37.22,10.83,5.02,0.01,208.07,7.2,0.545,0.53,12.8725,23.94
Leaf Scald,39.49,9.88,6.66,0.02,153.18,7.01,0.605,0.59,13.1125,23.57
Leaf Scald,42.74,7.22,5.67,0.11,138.08,9.025,0.505,0.4025,9.795,25.22
Rice Leaffolder,42.93,7.1,6.42,0.07,63.55,8.245,0.5025,0.37,8.6875,24.9875
Leaf Scald,42.31,7.12,6.15,0.11,103.64,8.27,0.51,0.415,9.885,25.5975
Leaf Scald,42.13,6.39,5.33,0.01,154.6,8.0975,0.5025,0.405,10.1975,25.1875
Leaf Scald,44.13,7.38,7.18,0.04,90.74,7.945,0.4925,0.3625,10.1075,25.85
Leaf Scald,42.89,9.16,5.27,0.03,109.37,8.1525,0.5025,0.395,10.6575,26.3075
Leaf Scald,42.17,7.07,5.04,0.02,58.46,8.1475,0.4975,0.3625,9.6325,26.3325
Leaf Scald,42.21,8.54,5.99,0.04,102.56,8.005,0.49,0.37,9.3875,25.325
Leaf Scald,42.8,7.27,5.68,0.08,117.03,7.92,0.555,0.495,10.4025,24.16
Leaf Scald,43.08,9.08,5.32,0.06,79.36,7.9725,0.515,0.4075,9.52,25.91
Leaf Scald,44.57,7.56,6.66,0.15,74.73,7.975,0.495,0.3525,10.065,26.095
Leaf Scald,41.06,5.61,6.23,0.06,99.79,7.945,0.5275,0.4425,10.0025,24.7275
Leaf Scald,41.28,7.58,5.6,0.14,140.46,7.7975,0.505,0.3925,9.7075,25.555
Rice Leaffolder,42.84,3.42,6.07,0.03,63.92,7.985,0.4925,0.3575,8.7875,25.315
Leaf Scald,44.61,7.57,5.5,0.13,44.08,8.0325,0.5175,0.3875,9.2775,25.6325
Leaf Scald,39.08,7.92,5.64,0.01,222.09,7.7525,0.515,0.4425,10.3625,24.9075
Leaf Scald,43.86,8.34,6.44,0.05,130.28,7.0925,0.505,0.405,11.1525,26.83
Rice Blast,39.69,5.42,5.66,0.13,308.07,7.72,0.5625,0.505,11.14,24.405
Leaf Scald,38.57,5.52,4.47,0.04,264.27,7.6175,0.6125,0.5675,10.855,23.13
Leaf Scald,42.76,8.41,5.92,0.02,222.47,8.0175,0.5275,0.4475,10.4725,24.975
Rice Blast,40.96,7.18,4.84,0.02,400.15,7.535,0.6575,0.64,11.1025,22.5375
Leaf Scald,43.68,7.46,4.8,0.06,27.8,7.5775,0.5325,0.4,9.56,25.845
Leaf Scald,43.88,7.52,5.42,0.03,132.93,7.635,0.6175,0.5625,11.4525,24.1375
Leaf Scald,42.56,8.09,4.39,0.04,221.12,7.0825,0.5475,0.465,10.3775,24.96
Leaf Scald,47.14,7.69,5.15,0.03,152.62,6.9775,0.5825,0.53,10.585,24.54
Rice Tungro,43.17,5.08,5.35,0.09,158.19,8.59,0.4675,0.42,8.0625,23.26
Healthy,44.71,5.35,5.64,0.04,54.07,7.4775,0.445,0.365,6.755,23.3925
Rice Tungro,41.26,6.87,4.91,0.05,154.66,7.5275,0.46,0.4125,8.805,24.22
Rice Leaffolder,41.96,5.3,5.67,0.08,143.65,7.3225,0.4675,0.4375,9.19,23.3275
Rice Leaffolder,44.15,6.88,5.69,0.03,140.22,7.425,0.4475,0.39,9.0575,24.3725
Rice Leaffolder,41.67,8.09,6.37,0.04,96.32,7.295,0.48,0.44,9.51,24.465
Leaf Scald,42.68,6.55,6.16,0.03,80.77,7.4275,0.505,0.475,9.0275,23.67
Rice Leaffolder,42.24,7.64,5.6,0.07,87.99,7.1925,0.43,0.3625,8.4275,24.22
Rice Leaffolder,42.49,6.7,5.95,0.02,73.59,7.1025,0.49,0.4475,8.71,23.1125
Insect,42.72,8.17,5.47,0.06,70.57,7.4875,0.4375,0.355,7.725,24.9025
Rice Leaffolder,44.93,6.34,5.35,0.05,48.91,7.56,0.4575,0.3775,8.3,24.5725
Rice Leaffolder,40.39,5.69,6.37,0.08,109.84,7.185,0.4375,0.3725,8.3825,24.01
Rice Leaffolder,42.39,6.54,6.11,0.08,98.52,7.4775,0.4425,0.3725,8.1,24.28
Healthy,43.39,2.32,6.85,0.02,82.55,7.4675,0.435,0.3475,7.1375,23.9425
Insect,43.88,6.48,6.52,0.1,61.18,7.365,0.4625,0.395,7.845,24.2375
Rice Tungro,39.15,6.46,5.18,0.04,194.76,6.8725,0.4525,0.4025,9.315,24.4625
Rice Leaffolder,44.26,6.79,6,0.03,126.79,6.71,0.45,0.3875,8.865,25.6175
Leaf Scald,40.8,4.92,4.73,0.04,252.8,6.98,0.4875,0.4625,9.78,23.825
Rice Blast,37.57,5.14,4.37,0.08,306.07,7.1425,0.56,0.5625,9.94,21.8425
Rice Leaffolder,43.82,7.52,6.53,0.05,106.33,7.375,0.4325,0.3775,8.7225,24.8075
Leaf Scald,39.26,6.21,5.73,0.03,225.56,6.8375,0.585,0.5825,10.03,21.5925
Rice Leaffolder,42.08,6.41,5.11,0.07,39.84,7,0.495,0.4425,8.325,24.0175
Leaf Scald,42.83,7.51,5.55,0.09,126.32,7.01,0.535,0.5175,10.4325,23.5425
Rice Leaffolder,44.34,7.34,4.98,0.06,144.64,6.8075,0.46,0.41,8.53,24.1625
Rice Tungro,46.42,6.34,6.82,0.04,150.31,6.525,0.53,0.5,8.7225,22.9775
Rice Tungro,41.38,6.43,6.55,0.02,162.25,8.7475,0.4425,0.4075,7.0275,21.335
Healthy,41.69,5.99,6.46,0.04,80.08,7.6025,0.3575,0.2625,5.8275,22.8275
Rice Tungro,38.42,6.99,5.5,0.01,228.95,7.5075,0.4525,0.4275,8.48,22.3575
Rice Leaffolder,40.7,6.38,8.36,0.04,149.86,7.0625,0.43,0.4025,8.2675,22.0975
Rice Leaffolder,42.19,7.2,7.94,0.01,138,7,0.4425,0.4175,8.84,22.59
Rice Leaffolder,39.27,7.89,9.12,0.01,101.37,7.34,0.44,0.41,8.7575,23.2925
Rice Leaffolder,41.42,6.62,8.69,0.01,68.18,7.3325,0.4525,0.4225,8.205,22.6775
Rice Leaffolder,40.27,6.01,6.86,0.01,77.48,7.2075,0.415,0.37,8.065,22.64
Insect,40.73,6.29,7.09,0.02,103.07,7.3025,0.4275,0.3925,7.905,22.3475
Insect,41.41,9.94,7.4,0.08,86.8,7.57,0.4125,0.3625,7.6475,23.325
Healthy,42.7,6.75,7.53,0.01,64.4,7.465,0.4075,0.3425,7.42,23.4575
Insect,38.71,6.19,6.9,0.01,84.74,7.205,0.43,0.395,7.9575,22.155
Rice Stripes,40.99,5.6,7.72,0.02,125.72,7.595,0.4175,0.37,7.3025,22.3825
Healthy,43.13,1.67,8.41,0.01,107.85,7.6125,0.3975,0.3225,6.515,23.175
Healthy,43.55,7.38,7.98,0.05,37.26,7.4475,0.44,0.38,7.0975,22.9675
Rice Tungro,39.36,6.74,7.68,0.05,170.1,6.8525,0.4125,0.375,8.635,23.9525
Healthy,43.8,7.03,9.13,0.04,101.57,6.9475,0.3975,0.34,7.285,24.745
Rice Leaffolder,39.85,6.16,6.8,0.06,299.29,6.96,0.4675,0.4475,9.2525,22.7725
Rice Leaffolder,36.98,5.52,6.89,0.05,252.98,6.96,0.4675,0.4475,8.85,21.9925
Rice Tungro,39.46,7.81,7.26,0.05,153.91,7.4675,0.4075,0.375,8.4175,23.28
Rice Blast,37.32,6.42,6.6,0.04,336.69,7.055,0.5175,0.505,9.4175,21.005
Insect,40.66,7.74,7.99,0.02,105.24,7.07,0.4425,0.41,7.705,22.655
Leaf Scald,38.63,7.09,7.48,0.01,274.87,6.6625,0.545,0.545,10.465,21.62
Rice Tungro,41.82,6.98,6.13,0.02,166.44,7.0175,0.46,0.4325,8.5725,22.69
Insect,44.64,6.51,8.11,0.04,126.96,6.775,0.465,0.4375,7.895,22.025
